Constituency_Number,Total_Number_of_Electors,Elected_Person_Name,Total_Candidates,Total_Polling_Stations,Candidate_1_Name,Candidate_1_Votes,Candidate_2_Name,Candidate_2_Votes,Candidate_3_Name,Candidate_3_Votes,Candidate_4_Name,Candidate_4_Votes,Candidate_5_Name,Candidate_5_Votes,Candidate_6_Name,Candidate_6_Votes,Candidate_7_Name,Candidate_7_Votes,Candidate_8_Name,Candidate_8_Votes,Candidate_9_Name,Candidate_9_Votes,Candidate_10_Name,Candidate_10_Votes,Total_Valid_Votes,Total_Rejected_Votes,Total_NOTA_Votes,Grand_Total_Votes
15,308272,Anil Patil Bhaidas,12,322,Dr.Anil Shinde Nathu,13219,Anil Patil Bhaidas,107236,Sachin Baviskar Ashok,695,Anil Patil Bhaidas,514,Amol Patil Ramesh,141,Lalchand Chhabilal Bhil,114,Dhudku Nimba Patil,168,Prof. Ravindra Patil Pratibha,315,Malche Udaysing Yashvant,152.0,Ratan Bhil Bhanu,796.0,199283,0,0,199283
26,298332,rakdnuF g narudnaP hsakA,12,306,eramhgaW yajiV iniwhsA,621,rakdnuF g narudnaP hsakA,104756,adnanaS dnahclukoG ramukpiliD anaR,79618,elaraviH oaruahB oaroeD,24998,rakmihsaW niaJ vahseK navaP,237,iawaG a rdnahchsiraH oarmihB,160,fitaL ludbA firA dammahoM,208,radmanI nasaH dammahoM,274,ulaK hkiahS dihsaR hkiahS,412.0,elotA raknO oahddU,104.0,483,346,0,829
28,311182,Prakash Bharsakale Gunwant,12,360,noitatS gnilloP,1770179,Gangane Sudhakarrao Mahesh,2438846,Prakash Bharsakale Gunwant,3328240,Adv. Wankhade Vidhyasagar Sujata,691,Capt. Sunil Dobale,1014,Deepak Bodkhe Ramdas,953962,Lalit Bahale Sudhakarrao,132742,Ataullha Ansarullha Khan Khan,815,Gopal Deshmukh Jivanrao,356.0,Nitin Walsinge Manohar,370.0,8076941,210,391820,8077151
29,311167,NITIN DESHMUKH BHIKANRAO,12,347,n oitatS g nilloP fO .oN laireS,60378,emaN noitatS gnilloP,0,NITIN DESHMUKH BHIKANRAO,80826,BALIRAM SIRASKAR BHAGWAN,60595,BHAGYASHRI GAWAI BABARAW,488,MANGESH GADGE GAJANAN,664,UMESH KISAN NANDANE,530,S.N. KHATIB,69684,PRAMOD RAMESH KADAM,306.0,JAWARKAR (EX VISHWANATH SERVICEMAN) ARMY ARJUN,142.0,273,1318,0,1591
36,222222,Adsad Pratap Arunbhau,12,378,Adsad Pratap Arunbhau,5558031,Jagtap Virendra Walmikrao,3689949,Yogendra Eknath Patil,3928,Anil Bhaurao Kambale,231,Akshay Kumar,209,Gaurav Kiran Rahate,168,Deepak Pundlik Akode,130,Nilam Devidasji Rangarkar,177,Dr.Nilesh Tarachand Vishvkarm,143116.0,Pravin Nilkanth Hendve,4734.0,172,187,0,359
37,126496,Rahul Mohod Laxmanrao,11,342,Kharate Baldeorao Sunil,57630,Ramesh Nagdive Pandurang,6695,Tirpude Kisanrao Uttam,3374,Ravi Gangadhar Rana,390,Rahul Mohod Laxmanrao,124581,Leena Dhole Ghanshyam,558,Shrikant Fulsawande Baburaoji,1615,Sonali Meshram Sanjay,50,Ajay Bhojraj Mandape,101.0,Kadam Nitin Babarao,55.0,142,1248,0,1390
41,302029,Dr. H Ce him m a ot nt eN a n d a,10,356,K e v alr a m T ul s hir a m K al e,63546,M otil al B at u T h a kr e,0,Dr. H Ce him m a ot nt eN a n d a,145354,R aj k u m ar D a y ar a m P at el,1582,R a Jm aki m b s h u or P K at al elur a m,38745,S h ail G a e n w dr a a n d e Vij a yr a o,25123,J y oti Utt a mr a o S ol a n k e,531,Pr a vi n R a m u M a v a s k ar,638,B h artit a ai R a vi B et h e k ar,792.0,M a h e n dr a Ki s h or P at el,213.0,2426,556,0,2982
55,341252,EKLEHS ABAB YTNUB,11,308,OARRAKAHBARP NIVARP EKTAD,47586,EKLEHS ABAB YTNUB,90008,EYIHBJAG NAGAJ DNILIM,78487,RAKIDAHOM OARRAKNAHS HSIHSA,826,IHSERUQ NURAH NARMI,116,)ETARAP( KILDNAM ARDNEMRAHD,51,IRATAK DASARPILAKVIHS,58,ARHSIM MARLAB JARUS ETACOVDA,63,LAWRAGA ALABUHDAM PEEDNAS,26.0,DAYYAS NAYIFUS LUDBA,33.0,52,224,0,276
58,502099,MARHSEM ARDNERUS TNARKIV .RE,11,510,ELUKNAWAB OARANHSURK RAHKEHSARDNAHC,127260,MARHSEM ARDNERUS TNARKIV .RE,165896,RAYOHB OARVADAY HSERUS,4362,EDEHKNAW LOMA,127890,EMSAHBIDAW IRUPAHCI HSIDGAJ,449,HKIEHS MILA LUDBA SIFAN,187,ERAHAS IJAMAR NITIN,57,EKNAM OARDNANA LUFARP,129,ETAHKAN LINA TNAHSARP,2622.0,DOSNAB DNILIM TNAHSARP,118.0,166,214,0,380
60,309727,Charan Sovinda Waghmare,11,367,Karemore Raju Manikrao,62495,Charan Sovinda Waghmare,134760,Borkar Yadorao Lalaji,70844,Biranware Onkarlal Liladhar,4104,Bhagwan Bhayya Bhonde,266,Sudesh Kartik Bansod,975,Sevakbhau Waghaye Patil,261,Avinash Sonwane Mahadeo,1479,Agashe Ankit Devdas,3723.0,Kamalesh Bawankule Ratiram,926.0,284,446,0,730
63,258966,B a n s o d Dili p W a m a n,11,331,B a d ol e R aj k u m a r S u d a m,50734,B a n s o d Dili p W a m a n,81881,B h a v e s h Utt a m K u m b h a r e,65295,S a c hi n k u m a r N a n d g a y e,595,A nil R a vi s h a n k a r R a ut,1503,K a s h My e s h a p rB a m hi m r a o,167,C h a n d Mri ak na op hu ar r e S u g at,304,Di Pn e as n h c hR aa b hm r ai at a n,15368,Aj a y S u r e s h B a d ol e,5512.0,Aj a y S a m b h aji L a nj e w a r,355.0,564,1165,0,1729
65,325556,doniV lawargA,12,353,lalraknahS sadlapoG lawargA,78995,doniV lawargA,138597,marhseM nagahuS ardneraN,4214,yrahduahC ramuknamaR hseruS,488,eyoD laltavnaH ram ukhsejaR,61,dosnaB maradaS hsitaS,973,eyihbjaG oarogaN nurA,80,eladgnahaR ijamoS hsakarpmO,62,ekdiT sadmaR dnivoG,109.0,edahciL )ula B(rahkeh sardnahC,290.0,102,187,0,289
77,288150,EKRUP IJUHDNIHC TNASAV,11,338,MARHSEM ITURAM KOHSA,59163,EKIOOW IJAMAR KOHSA .RD .FORP,1954,EKRUP IJUHDNIHC TNASAV,97589,EHTEMLUK NAHBARDNAHC DNIVRA,94818,ERMUK LAPYAJ NARIK,1610,EWOK SADIVED NAWIJ,2830,ERUHAM OARTORAM SADMAR,354,ESOGAN NURA ANRAVUS,230,MAKET ULAPAK VAHDDU,1240.0,MADEG VEDUSAW OARNABAB,2624.0,204751,0,0,204751
78,371435,NAMA IAHB,11,427,RAKLUGNAM OARRAKNAHS BEHASALAB SAILA LINA,91378,NAMA IAHB,115605,RAWAREY RAKUHDAM NADAM,2407,LINA NIPIB YRAHDUAHC,105272,RUKAHT HGNISPILID MARAHD,2108,ERAMHGAW JARIN.RD,155,NAHK NAMEHAR NAHK RIBBAHS,5336,EDAHKNAW DNANA PEEDRAMA,164,RAWAMOK HSAKARPMO LOMA,150.0,EDA MARAHKAS NANAJAG,71.0,99,146,0,245
80,322160,IVADAM OARDNANA ATEEN,11,365,EHGOM IJAVIHS ARDNETIJ,68325,MAYOS SAWINIRS NABAB,94633,MASDOT NAYARAN UJAR,1639,IVADAM OARDNANA ATEEN,123742,ETADA ITORAM ARDNAHCMAR,1757,MARTA ATTAD YAJA .VDA,310,ERUBMA OARMAR NASIK .FORP,1302,OARVAHDAM ANHSURKMAR EPADOK,121,MARTA ABMIL NAHDRAVOG,771.0,EKIU OARDNIVOG TNAKARDNAHC,151.0,405,547,0,952
83,278803,ELOHD OARIJAHBMAS KOHSA,11,324,EPRAS IJALLAM RAHDAGNAG,53630,KIAN PEEDARP VAHDAJ,658,MAREK IJMAR OARMIHB,84062,ELOHD OARIJAHBMAS KOHSA,90580,IJAMOG KILADNUP ELMA .RD,5200,ILA NARMI .S,4436,RAWEHTEJ ANNABMAS DNIVOG,198,RAWAP RASEK ATNAWIAJ,136,)KIAN( OARVAHDAM NIHCAS VAHDAJ,172.0,EGNASLUK OARLINA ARDNETIJ,5441.0,228,571,0,799
84,299252,TUAR OARAVED HSENAG,11,332,MADAK OARUBAB RAKILHOK,56023,TUAR OARAVED HSENAG,111252,LITAP OARITTURVIN OARVAHDAM RAKVAGLAWAJ,1029,MADAK RABMAGID LINA,81315,DOHTAR ALAA PILID,745,OARADAD VAHDAM RAKRASVED,11080,EDOKAW IJMAR OARUPAB,1263,ETAWAS NAYARAN SALIV,200,RAKRASVED OARLAHTTIV TIJIHBA,291.0,)RAGAS -K .FORP( RAKILOK LITAP RAGASRIHSK IJAHBRUP RAMUKNIVHSA .RD .FORP,113.0,126,141,0,267
85,303352,RAWLATAJ OARTNAKAYRUS DASARPIAS,11,344,OARUBAB UPPAP SAILA ITAPURIT RAKEHDNOK MADAK,59340,ETNADUOHC OARGNARUDNAP RAMUKHSELMAK,81990,OARKOHSA AYAJEERS NAVAHC,1647,RAWLATAJ OARTNAKAYRUS DASARPIAS,131966,DOHTAR MARATEES RAMUKNUJRA.RD,844,DEMHA FATLA ANATLUS RASUAK,103,MADAK SADIVED ITAPURIT,91,ENOL MARITKUM HSENID,114,DAWESIHG NAMXAL HTANGAN,394.0,HKIAHS QAZZAR .A DUSHKAM,1243.0,8833,270,0,9103
86,359073,EKDOHG OARNAHSIK LAHTTIV,11,359,ROOFFAG A RATTAS LUDBA,64620,RAKNAYLAK OARSADIVED IJALAB,78851,EKDOHG OARNAHSIK LAHTTIV,81680,ELUSRA OARTAKNAYV VIHSADAS,1344,LITAP LAHTIV ATIGNAS,521,NAHK RABKA,22294,HKIAHS LUSAR DAMEHA,184,NAHK .G .N .VDA,89,OARMAR PIDARP ERBUG,56.0,IJMARATTAD NANAJAG LAMUHD,132.0,214,23928,0,24142
87,317052,EDRABMAH OARTORAM OARNAHOM,11,312,EKDIT RAKNAHS DNANA,48828,EDRABMAH OARTORAM OARNAHOM,60025,ELBMAK MARAGNAG IRAHIRHS,57554,REDAUQ LUDBA DEMHA ZAJIA,658,IRBAJLA RADAB NIB RAMAQ,422,DEMHA EUQOORAF,315,DOHTAR OARDNIVOG NIHCAS,33558,RATHKUM DEYS NIOM DEYS,359,DAWELA RABMAGID YAJNAS,15319.0,HKUMHSED TNAKIMXAL AYTIDA,559.0,302,150,0,452
88,302580,EDNIHS REDNUSMAYHS IABAHSA,11,331,RAWAP ADADHTANKE,56059,RAKILAHKIHC LITAP OARPATARP,59834,EDNIHS REDNUSMAYHS IABAHSA,70026,)RANRUS( LITAP OARRAWHSI NESARDNAHC,19248,ELAGNARAN OARNAYARAN RAMUKVIHS,28420,EHLOK NAWGAHB HSAHBUS,19402,EDNIHS RADNUSMAYHS IATAHSA,564,RAWAP ADAD HTANKE,392,ERAMHGAW MADUS TIDNAP,849.0,DAWLAKUHC DASARPMAR IJALAB,551.0,19690,344,232,20034
89,310610,LITAP LAHTTIV ANAHCRA,10,350,RAKNOAGTAHK LITAP LANEEM .RD,61425,RAWAP OARIJAHBMAS HSEJAR,80713,LITAP LAHTTIV ANAHCRA,127828,NAVAHC OARRAKNAHS NANAJAG,908,ETUHBIV OARIJAHBMAS VAHDAM .RD,2121,RAKROOLGED ANNAMAHCAL ITORAM,15841,RAWETOK OARRABMAGID RAHDAGNAG,249,RAKROONAM OARRAKNAHS NAWGAHB,535,RAKLEB IJOGAN OARDNUKUM,242.0,LAHCNAP RADOMAD IJAVIHS,312.0,0,734,0,734
90,312425,RAKIVGNAS ELBMAK ABIDNOK ITTURVIN,11,351,BEHASOAR HSETIJ RAKRUPATNA,61776,RAKIVGNAS ELBMAK ABIDNOK ITTURVIN,106520,)RAWAHCAD( ERAHDNAG RAKNAHS AHDARUNA,63773,OARLAHTTIV RAMUKLIHSUS RAKROOLGED,1285,RAKEGNALIN MAYHS AHDOYMIHB,5368,OARIJARIP HSAHBUS ENBAS,316,RAHDAGNAG RADNIKUM EKDUK,15557,OARMAR DNANAVIHS EVNAHD,528,)RAKILORGAS( RAKNOAGRIG UHDAM,594.0,RAKNOAGERAD TARAHB ITORAM .FORP,1464.0,196496,0,0,196496
91,307713,LITAP OARTAKNEV OARTNAMNAH RAKERGOMTEB,11,366,RAKENAHT DAWLIMAM TNAMNAH IABAYLIHA,67161,DOHTAR OARDNIVOG RAHSUT,1132,LITAP OARTAKNEV OARTNAMNAH RAKERGOMTEB,96597,DAWKIAG YAJNAS ANAPLAK,59749,ENMUD VARADAD DNIVOG,644,LITAP OARRABMAGID BEHASOAR,313,EDNAVAN UJAR LUHAR,4659,ETTIG OARRAKNAHS IABNIMKUR,1631,RAKHTEP OARNAWGAHB RAMUKYAJIV,568.0,RAKNOAGTAHK LITAP IJALAB,503.0,214846,0,0,214846
102,333282,YRAHDUOHC LALURHEN ULBAB,11,366,DNAHCKALIT NAYARAN EHCUK,68323,YRAHDUOHC LALURHEN ULBAB,135200,ERODANNIHC HTANIAS ANNA,90408,YARTATTAD HSENID ENAMDA,1026,YAJNAS EERHSAYAJ EKTAK,416,IJUDGAD RAWHSENAYND EDAN,440,LASIM MADUS ARDNELIAHS,299,TARAHK OARRAKNAHS HSITAS,4481,ILAWAG MARASAA PEEDNAS,4875.0,OARELAHB OARUBAB BEHASAKAK,133.0,157,207,0,364
